HUD frame time nsec:,495738000

Range Index,Elapsed Time, First Event,Last Event
0,14816,1,1
1,177280,61,61
2,127264,91,91
3,147808,115,115
4,149056,119,119
5,736,132,132
6,736,143,143
7,864,154,154
8,704,165,165
9,2560,176,176
10,2432,187,187
11,736,198,198
12,736,209,209
13,704,220,220
14,704,231,231
15,704,242,242
16,896,253,253
17,704,264,264
18,736,275,275
19,736,286,286
20,736,297,297
21,704,308,308
22,704,319,319
23,736,330,330
24,736,341,341
25,768,352,352
26,736,363,363
27,736,374,374
28,736,385,385
29,736,396,396
30,736,407,407
31,704,418,418
32,736,429,429
33,736,440,440
34,704,451,451
35,704,462,462
36,51936,473,473
37,18016,484,484
38,1504,495,495
39,4288,506,506
40,10688,517,517
41,23488,528,528
42,4224,539,539
43,768,550,550
44,736,561,561
45,736,572,572
46,768,583,583
47,736,594,594
48,736,605,605
49,736,616,616
50,736,627,627
51,736,638,638
52,704,649,649
53,768,660,660
54,736,671,671
55,736,682,682
56,736,693,693
57,704,704,704
58,736,715,715
59,736,726,726
60,768,737,737
61,768,748,748
62,768,759,759
63,736,770,770
64,800,781,781
65,736,792,792
66,736,803,803
67,704,814,814
68,736,825,825
69,704,836,836
70,704,847,847
71,736,858,858
72,672,869,869
73,704,880,880
74,704,891,891
75,736,902,902
76,704,913,913
77,704,924,924
78,1600,935,935
79,4544,946,946
80,4800,957,957
81,4576,968,968
82,4512,979,979
83,4608,990,990
84,4736,1001,1001
85,4352,1012,1012
86,4704,1023,1023
87,4576,1034,1034
88,4448,1045,1045
89,4736,1056,1056
90,4608,1067,1067
91,4544,1078,1078
92,4640,1089,1089
93,4672,1100,1100
94,4640,1111,1111
95,4672,1122,1122
96,4416,1133,1133
97,4512,1144,1144
98,4928,1155,1155
99,4640,1166,1166
100,4640,1177,1177
101,4480,1188,1188
102,4512,1199,1199
103,4448,1210,1210
104,4736,1221,1221
105,4416,1232,1232
106,4672,1243,1243
107,4608,1254,1254
108,4448,1265,1265
109,4864,1276,1276
110,4608,1287,1287
111,4480,1298,1298
112,4672,1309,1309
113,4416,1320,1320
114,4800,1331,1331
115,4832,1342,1342
116,4256,1353,1353
117,4736,1364,1364
118,4608,1375,1375
119,4704,1386,1386
120,4512,1397,1397
121,4448,1408,1408
122,4832,1419,1419
123,4288,1430,1430
124,4672,1441,1441
125,4736,1452,1452
126,4480,1463,1463
127,4480,1474,1474
128,4704,1485,1485
129,4608,1496,1496
130,4672,1507,1507
131,4608,1518,1518
132,4640,1529,1529
133,4608,1540,1540
134,4672,1551,1551
135,4352,1562,1562
136,4672,1573,1573
137,4608,1584,1584
138,4480,1595,1595
139,4544,1606,1606
140,4832,1617,1617
141,4480,1628,1628
142,4640,1639,1639
143,4608,1650,1650
144,4640,1661,1661
145,4288,1672,1672
146,4864,1683,1683
147,4640,1694,1694
148,4448,1705,1705
149,4608,1716,1716
150,4768,1727,1727
151,4448,1738,1738
152,4736,1749,1749
153,4640,1760,1760
154,4608,1771,1771
155,4704,1782,1782
156,4672,1793,1793
157,4448,1804,1804
158,4544,1815,1815
159,4576,1826,1826
160,4832,1837,1837
161,4704,1848,1848
162,4640,1859,1859
163,4384,1870,1870
164,4672,1881,1881
165,4736,1892,1892
166,4512,1903,1903
167,4672,1914,1914
168,4416,1925,1925
169,4736,1936,1936
170,4672,1947,1947
171,4672,1958,1958
172,4640,1969,1969
173,4640,1980,1980
174,4320,1991,1991
175,4736,2002,2002
176,4608,2013,2013
177,4576,2024,2024
178,4832,2035,2035
179,4480,2046,2046
180,4576,2057,2057
181,4512,2068,2068
182,4608,2079,2079
183,4608,2090,2090
184,4384,2101,2101
185,4480,2112,2112
186,4608,2123,2123
187,4832,2134,2134
188,4544,2145,2145
189,4832,2156,2156
190,4640,2167,2167
191,4512,2178,2178
192,4384,2189,2189
193,4544,2200,2200
194,4544,2211,2211
195,4960,2222,2222
196,4480,2233,2233
197,4640,2244,2244
198,4576,2255,2255
199,4608,2266,2266
200,4640,2277,2277
201,4512,2288,2288
202,4640,2299,2299
203,4736,2310,2310
204,4576,2321,2321
205,4544,2332,2332
206,4704,2343,2343
207,4288,2354,2354
208,4672,2365,2365
209,4576,2376,2376
210,4256,2387,2387
211,4832,2398,2398
212,4672,2409,2409
213,4544,2420,2420
214,4640,2431,2431
215,4448,2442,2442
216,4640,2453,2453
217,4640,2464,2464
218,4608,2475,2475
219,4736,2486,2486
220,4384,2497,2497
221,4672,2508,2508
222,4736,2519,2519
223,4544,2530,2530
224,4608,2541,2541
225,4576,2552,2552
226,4448,2563,2563
227,4608,2574,2574
228,4544,2585,2585
229,4384,2596,2596
230,4704,2607,2607
231,5056,2618,2618
232,4320,2629,2629
233,4512,2640,2640
234,4704,2651,2651
235,4288,2662,2662
236,4576,2673,2673
237,4864,2684,2684
238,4352,2695,2695
239,4672,2706,2706
240,5472,2717,2717
241,187616,2728,2728
242,736,2739,2739
243,736,2750,2750
244,704,2761,2761
245,960,2772,2772
246,704,2783,2783
247,704,2794,2794
248,704,2805,2805
249,4992,2816,2816
250,106464,2821,2821
251,8896,2856,2856
252,736,2869,2869
253,800,2882,2882
254,141920,2895,2895
255,154528,2908,2908
256,148992,2921,2921
257,736,2934,2934
258,704,2947,2947
259,704,2960,2960
260,704,2973,2973
261,736,2986,2986
262,704,2999,2999
263,736,3012,3012
264,736,3025,3025
265,704,3038,3038
266,704,3051,3051
267,704,3064,3064
268,704,3077,3077
269,736,3090,3090
270,704,3103,3103
271,5568,3116,3116
272,2336,3129,3129
273,2912,3142,3142
274,704,3155,3155
275,704,3168,3168
276,736,3181,3181
277,704,3194,3194
278,704,3207,3207
279,704,3220,3220
280,704,3233,3233
281,704,3246,3246
282,2695872,3259,3259
283,471936,3272,3272
284,736,3285,3285
285,124448,3298,3298
286,97760,3311,3311
287,164032,3324,3324
288,736,3337,3337
289,3872,3350,3350
290,14176,3363,3363
291,17856,3376,3376
292,2368,3389,3389
293,1664,3402,3402
294,736,3415,3415
295,768,3428,3428
296,13344,3441,3441
297,20800,3454,3454
298,12576,3467,3467
299,5024,3480,3480
300,704,3493,3493
301,736,3506,3506
302,736,3519,3519
303,122528,3532,3532
304,800,3545,3545
305,768,3558,3558
306,768,3571,3571
307,800,3584,3584
308,704,3597,3597
309,736,3610,3610
310,832,3623,3623
311,736,3636,3636
312,800,3649,3649
313,736,3662,3662
314,800,3675,3675
315,736,3688,3688
316,704,3701,3701
317,800,3714,3714
318,768,3727,3727
319,736,3740,3740
320,704,3753,3753
321,800,3766,3766
322,800,3779,3779
323,704,3792,3792
324,736,3805,3805
325,800,3818,3818
326,736,3831,3831
327,800,3844,3844
328,800,3857,3857
329,800,3870,3870
330,736,3883,3883
331,736,3896,3896
332,800,3909,3909
333,800,3922,3922
334,736,3935,3935
335,800,3948,3948
336,736,3961,3961
337,768,3974,3974
338,800,3987,3987
339,800,4000,4000
340,704,4013,4013
341,768,4026,4026
342,736,4039,4039
343,736,4052,4052
344,704,4065,4065
345,736,4078,4078
346,800,4091,4091
347,800,4104,4104
348,736,4117,4117
349,800,4130,4130
350,832,4143,4143
351,800,4156,4156
352,768,4169,4169
353,736,4182,4182
354,704,4195,4195
355,768,4208,4208
356,704,4221,4221
357,736,4234,4234
358,704,4247,4247
359,736,4260,4260
360,736,4273,4273
361,704,4286,4286
362,736,4299,4299
363,704,4312,4312
364,736,4325,4325
365,736,4338,4338
366,704,4351,4351
367,736,4364,4364
368,704,4377,4377
369,704,4390,4390
370,736,4403,4403
371,704,4416,4416
372,736,4429,4429
373,736,4442,4442
374,704,4455,4455
375,704,4468,4468
376,736,4481,4481
377,736,4494,4494
378,736,4507,4507
379,704,4520,4520
380,704,4533,4533
381,736,4546,4546
382,736,4559,4559
383,704,4572,4572
384,704,4585,4585
385,736,4598,4598
386,704,4611,4611
387,704,4624,4624
388,736,4637,4637
389,736,4650,4650
390,736,4663,4663
391,736,4676,4676
392,736,4689,4689
393,704,4702,4702
394,736,4715,4715
395,896,4728,4728
396,704,4741,4741
397,736,4754,4754
398,704,4767,4767
399,736,4780,4780
400,736,4793,4793
401,736,4806,4806
402,29152,4819,4819
403,896,4832,4832
404,736,4845,4845
405,800,4858,4858
406,768,4871,4871
407,768,4884,4884
408,800,4897,4897
409,704,4910,4910
410,768,4923,4923
411,704,4936,4936
412,768,4949,4949
413,704,4962,4962
414,960,4975,4975
415,704,4988,4988
416,800,5001,5001
417,768,5014,5014
418,704,5027,5027
419,736,5040,5040
420,704,5053,5053
421,736,5066,5066
422,768,5079,5079
423,800,5092,5092
424,704,5105,5105
425,736,5118,5118
426,704,5131,5131
427,736,5144,5144
428,768,5157,5157
429,736,5170,5170
430,736,5183,5183
431,704,5196,5196
432,768,5209,5209
433,704,5222,5222
434,800,5235,5235
435,736,5248,5248
436,704,5261,5261
437,768,5274,5274
438,768,5287,5287
439,704,5300,5300
440,704,5313,5313
441,704,5326,5326
442,704,5339,5339
443,704,5352,5352
444,704,5365,5365
445,704,5378,5378
446,672,5391,5391
447,864,5404,5404
448,704,5417,5417
449,736,5430,5430
450,704,5443,5443
451,704,5456,5456
452,704,5469,5469
453,704,5482,5482
454,704,5495,5495
455,736,5508,5508
456,704,5521,5521
457,800,5534,5534
458,736,5547,5547
459,704,5560,5560
460,704,5573,5573
461,736,5586,5586
462,704,5599,5599
463,704,5612,5612
464,704,5625,5625
465,704,5638,5638
466,992,5651,5651
467,704,5664,5664
468,704,5677,5677
469,736,5690,5690
470,672,5703,5703
471,704,5716,5716
472,704,5729,5729
473,704,5742,5742
474,704,5755,5755
475,704,5768,5768
476,736,5781,5781
477,704,5794,5794
478,704,5807,5807
479,704,5820,5820
480,704,5833,5833
481,704,5846,5846
482,704,5859,5859
483,704,5872,5872
484,736,5885,5885
485,704,5898,5898
486,704,5911,5911
487,434432,5924,5924
488,5184,5937,5937
489,2240,5950,5950
490,13824,5963,5963
491,704,5976,5976
492,736,5989,5989
493,672,6002,6002
494,704,6015,6015
495,18976,6028,6028
496,736,6036,6036
497,704,6037,6037
498,4544,6046,6046
499,563712,6064,6064
500,704,6070,6070
501,45312,6095,6095
502,800,6101,6101
503,105600,6119,6119
504,896,6133,6133
505,6080,6135,6135
506,69408,6138,6138
507,1091200,6140,6140
